Maquina,Indice_Tiempo,Tiempo_Entre_Fallas
ACATIC,1,6.793827708
ACATIC,2,2.012378981
ACATIC,3,14.27098209
ACATIC,4,21.09305204
ACATIC,5,0.361226655
ACATIC,6,37.97643449
ACATIC,7,50.81484834
ACATIC,8,58.89309139
ACATIC,9,2.972818669
ACATIC,10,4.691479051
ACATIC,11,2.903250313
ACATIC,12,2.116435266
ACATIC,13,8.085326806
ACATIC,14,22.35134684
ACATIC,15,0.766258831
ACATIC,16,25.69442264
ACATIC,17,1.077259144
ACATIC,18,13.99729525
ACATIC,19,15.20652508
ACATIC,20,0.389011458
ACATIC,21,1.962068009
ACATIC,22,52.08551983
ACATIC,23,13.98059734
ACATIC,24,6.964841007
ACATIC,25,11.9200088
ACATIC,26,0.904675845
ACATIC,27,24.86143178
ACATIC,28,31.32312194
ACATIC,29,42.46716844
ADAMS,1,2.330269282
ADAMS,2,7.384906516
ADAMS,3,1.914929745
ADAMS,4,2.939224653
ADAMS,5,5.025644792
ADAMS,6,5.101286192
ADAMS,7,1.954296493
ADAMS,8,16.09459965
ADAMS,9,6.1359375
ADAMS,10,4.1267625
ADAMS,11,0.846354664
ADAMS,12,4.21052978
ADAMS,13,0.09995066
ADAMS,14,10.59754128
ADAMS,15,2.053176007
ADAMS,16,3.007393368
ADAMS,17,2.983533137
ADAMS,18,0.439477581
ADAMS,19,0.433324618
ADAMS,20,0.138326308
ADAMS,21,2.410229815
ADAMS,22,2.658805903
ADAMS,23,5.792149155
ADAMS,24,3.87965772
ADAMS,25,0.806493252
ADAMS,26,3.211371181
ADAMS,27,14.45934086
ADAMS,28,7.855462616
ADAMS,29,5.598809769
ADAMS,30,6.236071262
ADAMS,31,5.521195301
ADAMS,32,3.361905139
ADAMS,33,4.046506481
ADAMS,34,0.626004363
ADAMS,35,1.215859259
ADAMS,36,2.146651389
ADAMS,37,0.109576273
ADAMS,38,2.714880706
ADAMS,39,6.623586262
ADAMS,40,1.242664236
ADAMS,41,18.53623568
ADAMS,42,0.408714352
ADAMS,43,19.5903834
ADAMS,44,3.804425266
ADAMS,45,2.986946921
ADAMS,46,14.10114615
ADAMS,47,1.331245255
ADAMS,48,0.519364282
ADAMS,49,4.376743866
ADAMS,50,3.936285799
ADAMS,51,8.719564931
ADAMS,52,0.969893137
ADAMS,53,0.106288079
ADAMS,54,3.45068816
ADAMS,55,1.753985417
ADAMS,56,0.763868634
ADAMS,57,2.930604664
ADAMS,58,0.058668102
ADAMS,59,2.068468935
ADAMS,60,15.40719009
ADAMS,61,1.235578507
ADAMS,62,51.10619769
ADAMS,63,0.442969167
ADAMS,64,14.58238051
ADAMS,65,36.82960895
ADAMS,66,28.40506817
ADAMS,67,46.02335481
ADAMS,68,0.147553241
ADAMS,69,4.387041597
ADAMS,70,8.297803553
ADAMS,71,1.580603287
ADAMS,72,13.29289641
ADAMS,73,4.953337153
ADAMS,74,1.636178935
ADAMS,75,1.912121956
ADAMS,76,32.91736863
AGUASCALIENTES,1,8.944552315
AGUASCALIENTES,2,31.7967314
AGUASCALIENTES,3,8.036578785
AGUASCALIENTES,4,0.843064618
AGUASCALIENTES,5,17.87655706
AGUASCALIENTES,6,9.19081265
AGUASCALIENTES,7,27.72390362
AGUASCALIENTES,8,13.5202603
AGUASCALIENTES,9,2.972053819
AGUASCALIENTES,10,2.137796794
AGUASCALIENTES,11,10.01512966
AGUASCALIENTES,12,23.18971756
AGUASCALIENTES,13,11.59005159
AGUASCALIENTES,14,48.54771123
AGUASCALIENTES,15,22.5083725
AGUASCALIENTES,16,0.094796528
AGUASCALIENTES,17,5.686641204
AGUASCALIENTES,18,3.418635417
AGUASCALIENTES,19,26.38400355
AGUASCALIENTES,20,10.16987118
AGUASCALIENTES,21,59.48649271
AGUASCALIENTES,22,99.21277326
AGUASCALIENTES,23,38.31712481
AHUALULCO,1,90.09709745
AHUALULCO,2,15.76384694
AHUALULCO,3,0.178691435
AHUALULCO,4,20.15051586
AHUALULCO,5,2.043311609
AHUALULCO,6,18.81552204
AHUALULCO,7,22.26803811
AHUALULCO,8,11.11189595
AHUALULCO,9,49.48528201
AHUALULCO,10,2.937380359
AHUALULCO,11,16.16264764
AHUALULCO,12,0.467779213
AHUALULCO,13,17.74960911
AHUALULCO,14,5.230774803
AHUALULCO,15,20.12417786
AHUALULCO,16,23.25554684
AHUALULCO,17,4.385617164
AHUALULCO,18,0.787452477
AHUALULCO,19,0.672084225
AHUALULCO,20,2.317817859
AHUALULCO,21,10.7701417
AJAX,1,0.270101539
AJAX,2,0.119894398
AJAX,3,32.16832561
AJAX,4,0.086214815
AJAX,5,0.941229167
AJAX,6,30.74599811
AJAX,7,13.22430818
AJAX,8,110.1716564
AJAX,9,1.107769861
AJAX,10,1.394675845
AJAX,11,11.93191189
AJAX,12,8.937797766
AJAX,13,3.779883218
AJAX,14,22.43441554
AJAX,15,6.537856331
AJAX,16,2.857349386
AJAX,17,0.53691566
AJAX,18,0.634127315
AJAX,19,1.2079439
AJAX,20,4.23629213
AJAX,21,10.85713029
AJAX,22,116.2369299
AQUILES,1,1.087973912
AQUILES,2,25.51081285
AQUILES,3,44.16872388
AQUILES,4,0.667508727
AQUILES,5,4.214489317
AQUILES,6,36.05497503
AQUILES,7,7.729067859
AQUILES,8,0.045826238
AQUILES,9,3.416722419
AQUILES,10,0.151393634
AQUILES,11,0.21151103
AQUILES,12,0.036580093
AQUILES,13,0.25897191
AQUILES,14,0.126225694
AQUILES,15,6.845056319
AQUILES,16,0.116989387
AQUILES,17,1.348590475
AQUILES,18,0.084237998
AQUILES,19,0.463221597
AQUILES,20,0.236301007
AQUILES,21,0.993632674
AQUILES,22,4.815848727
AQUILES,23,0.214340972
AQUILES,24,1.012270521
AQUILES,25,0.193289931
AQUILES,26,1.06412956
AQUILES,27,0.26329162
AQUILES,28,1.379021377
AQUILES,29,2.965029896
AQUILES,30,0.973604248
AQUILES,31,0.632559688
AQUILES,32,0.565764387
AQUILES,33,23.51798353
AQUILES,34,86.26739845
AQUILES,35,6.825527396
AQUILES,36,3.923902083
AQUILES,37,1.490047986
AQUILES,38,11.67225571
AQUILES,39,5.214158611
AQUILES,40,36.84311065
AQUILES,41,0.12165934
AQUILES,42,0.141741898
AQUILES,43,0.071116042
AQUILES,44,34.87673403
AQUILES,45,42.99912497
AQUILES,46,42.80768738
AQUILES,47,50.1124665
AQUILES,48,4.662727002
ARANZAZU,1,0.139883831
ARANZAZU,2,0.417454167
ARANZAZU,3,0.658612002
ARANZAZU,4,45.94809089
ARANZAZU,5,17.25467639
ARANZAZU,6,0.058672338
ARANZAZU,7,10.4527608
ARANZAZU,8,13.63913661
ARANZAZU,9,13.95421204
ARANZAZU,10,0.691965162
ARANZAZU,11,1.371721296
ARANZAZU,12,17.19760344
ARANZAZU,13,0.276186181
ARANZAZU,14,1.892819178
ARANZAZU,15,2.898774618
ARANZAZU,16,4.861700393
ARANZAZU,17,75.47550463
ARANZAZU,18,42.20931215
ARANZAZU,19,3.324820602
ARANZAZU,20,18.09956419
ARANZAZU,21,0.480880556
ARANZAZU,22,0.031662234
ARANZAZU,23,2.289830475
ARANZAZU,24,0.253968322
ARANZAZU,25,0.553315324
ARANZAZU,26,28.34737404
ARANZAZU,27,4.657365625
ARANZAZU,28,57.28278858
ARANZAZU,29,8.327026701
ARANZAZU,30,60.8493644
ATOTONILCO,1,21.90128171
ATOTONILCO,2,1.554624271
ATOTONILCO,3,0.022169907
ATOTONILCO,4,1.184034607
ATOTONILCO,5,0.340549352
ATOTONILCO,6,2.018225891
ATOTONILCO,7,11.54609089
ATOTONILCO,8,15.66250425
ATOTONILCO,9,6.095193056
ATOTONILCO,10,4.858919016
ATOTONILCO,11,4.304159375
ATOTONILCO,12,0.37656956
ATOTONILCO,13,1.882617593
ATOTONILCO,14,3.527692396
ATOTONILCO,15,18.06860613
ATOTONILCO,16,35.43914711
ATOTONILCO,17,22.49845189
ATOTONILCO,18,6.678016319
ATOTONILCO,19,4.317719016
ATOTONILCO,20,5.96015132
ATOTONILCO,21,32.22928345
ATOTONILCO,22,13.97952437
ATOTONILCO,23,2.99997816
ATOTONILCO,24,10.45655818
ATOTONILCO,25,1.691926898
ATOTONILCO,26,12.06058892
ATOTONILCO,27,0.564595289
ATOTONILCO,28,23.67116617
ATOTONILCO,29,0.187386065
ATOTONILCO,30,0.325946678
ATOTONILCO,31,11.41951405
ATOTONILCO,32,0.627103356
ATOTONILCO,33,1.746218102
ATOTONILCO,34,3.476344132
ATOTONILCO,35,20.98513796
ATOTONILCO,36,0.389290937
ATOTONILCO,37,2.061403889
ATOTONILCO,38,7.293216898
ATOTONILCO,39,2.613788576
AUSTRIA,1,4.744242558
AUSTRIA,2,0.349752199
AUSTRIA,3,16.7062397
AUSTRIA,4,2.994487118
AUSTRIA,5,23.37576637
AUSTRIA,6,26.97787045
AUSTRIA,7,4.617962419
AUSTRIA,8,0.097797222
AUSTRIA,9,3.362037963
AUSTRIA,10,11.78212612
AUSTRIA,11,4.489632361
AUSTRIA,12,0.040493252
AUSTRIA,13,0.267658218
AUSTRIA,14,1.487711968
AUSTRIA,15,0.946719676
AUSTRIA,16,4.339388692
AUSTRIA,17,0.596396366
AUSTRIA,18,6.763364051
AUSTRIA,19,0.331814699
AUSTRIA,20,18.87985757
AUSTRIA,21,1.144277627
AUSTRIA,22,9.923430521
AUSTRIA,23,4.264549884
AUSTRIA,24,0.892025232
AUSTRIA,25,3.817880058
AUSTRIA,26,6.13540162
AUSTRIA,27,0.657512546
AUSTRIA,28,3.313961806
AUSTRIA,29,0.769594826
AUSTRIA,30,1.950626389
AUSTRIA,31,0.218177199
AUSTRIA,32,0.332914815
AUSTRIA,33,3.530608681
AUSTRIA,34,13.09490027
AUSTRIA,35,18.77989934
AUSTRIA,36,0.045669676
AUSTRIA,37,10.94535223
AUSTRIA,38,18.26596632
AUSTRIA,39,13.67571181
AUSTRIA,40,12.84954324
AUSTRIA,41,0.044366354
AUSTRIA,42,2.216492211
AUSTRIA,43,0.968853403
AUSTRIA,44,12.87270328
AUSTRIA,45,1.320386343
AUSTRIA,46,11.08434398
AUSTRIA,47,0.123150035
AUSTRIA,48,6.302596956
AUSTRIA,49,0.425395602
AUSTRIA,50,1.342735799
AUSTRIA,51,1.014054664
AUSTRIA,52,0.218006285
AUSTRIA,53,1.491800312
AUSTRIA,54,0.373840741
AUSTRIA,55,4.087746528
AUSTRIA,56,2.658447685
AUSTRIA,57,0.384714583
AUSTRIA,58,15.81220845
AUSTRIA,59,6.690340046
AUSTRIA,60,1.756751505
AUSTRIA,61,0.984052396
AUSTRIA,62,1.956716319
AUSTRIA,63,18.13474618
AUSTRIA,64,6.363670799
AUSTRIA,65,5.673834676
AUSTRIA,66,1.637957488
AUSTRIA,67,0.195557488
AUSTRIA,68,0.036946794
AUSTRIA,69,1.119360451
AUSTRIA,70,1.191841273
AUSTRIA,71,0.729421678
AUSTRIA,72,0.159162766
AUSTRIA,73,3.33327978
AUSTRIA,74,2.650776111
AUSTRIA,75,0.201965741
AUSTRIA,76,4.762566632
AUSTRIA,77,1.965591238
AUSTRIA,78,0.169194294
AUSTRIA,79,4.436848113
AUSTRIA,80,0.022425694
AUSTRIA,81,8.289320637
AUSTRIA,82,2.495439074
AUSTRIA,83,11.47661119
AUSTRIA,84,22.19193943
AUSTRIA,85,2.912869028
AUSTRIA,86,1.824194722
AUSTRIA,87,5.809344641
AUSTRIA,88,6.070944329
AUSTRIA,89,1.576086343
AUSTRIA,90,2.165140278
AUSTRIA,91,5.961778403
AUSTRIA,92,4.473483484
AUSTRIA,93,21.31144757
AUSTRIA,94,0.18762191
BALOO,1,3.899020208
BALOO,2,9.590499607
BALOO,3,10.36666111
BALOO,4,3.793453125
BALOO,5,2.483333958
BALOO,6,2.322317593
BALOO,7,2.743744259
BALOO,8,7.158531898
BALOO,9,1.293062268
BALOO,10,2.299999768
BALOO,11,0.256205787
BALOO,12,12.54275116
BALOO,13,15.08193608
BALOO,14,13.95275756
BALOO,15,21.74712439
BALOO,16,9.14312581
BALOO,17,10.03683753
BALOO,18,2.226945139
BALOO,19,1.18161081
BALOO,20,2.640589086
BALOO,21,0.046317708
BALOO,22,1.385682407
BALOO,23,13.30851659
BALOO,24,0.637646493
BALOO,25,11.68258654
BALOO,26,0.219587153
BALOO,27,29.8169652
BALOO,28,9.527616238
BALOO,29,0.205264861
BALOO,30,5.249172801
BALOO,31,6.966166007
BALOO,32,0.132655208
BALOO,33,5.869641944
BALOO,34,0.520347454
BALOO,35,7.011213854
BALOO,36,13.02313322
BALOO,37,15.17957604
BALOO,38,4.658310914
BALOO,39,26.03903299
BALOO,40,26.16528472
BALOO,41,4.616357326
BALOO,42,43.00090003
BALOO,43,5.245022107
BALOO,44,1.499505833
BALOO,45,9.190345868
BALOO,46,1.720980127
BALOO,47,0.154794907
BALOO,48,0.945246875
BALOO,49,1.347036181
BALOO,50,60.20574031
BALOO,51,43.04308072
BATMAN,1,1.430807674
BATMAN,2,1.39807419
BATMAN,3,26.66867867
BATMAN,4,5.746579826
BATMAN,5,1.104087616
BATMAN,6,1.12417419
BATMAN,7,0.993376204
BATMAN,8,6.871908403
BATMAN,9,41.02790779
BATMAN,10,10.09806887
BATMAN,11,58.69147786
BATMAN,12,4.874362072
BATMAN,13,6.497991748
BATMAN,14,0.146781053
BATMAN,15,5.367207569
BATMAN,16,4.14930868
BATMAN,17,4.608338623
BATMAN,18,3.812817245
BATMAN,19,0.23156794
BATMAN,20,31.54897439
BATMAN,21,17.79534178
BATMAN,22,5.768618137
BATMAN,23,1.812075232
BATMAN,24,1.710707789
BATMAN,25,0.291392593
BATMAN,26,1.788507442
BATMAN,27,7.129173414
BATMAN,28,0.616978194
BATMAN,29,16.44468858
BATMAN,30,3.02085382
BATMAN,31,10.53903183
BATMAN,32,34.47585375
BATMAN,33,9.490849803
BATMAN,34,0.233753785
BATMAN,35,0.655036724
BATMAN,36,1.84040691
BATMAN,37,8.501352778
BATMAN,38,0.658685463
BATMAN,39,30.96642627
BATMAN,40,48.43375309
BATMAN,41,57.32538861
BATMAN,42,8.760544491
BATMAN,43,31.63153163
BONITA,1,2.118784873
BONITA,2,24.38852323
BONITA,3,12.58426439
BONITA,4,22.58303762
BONITA,5,0.495704942
BONITA,6,81.03142194
BONITA,7,6.486036424
BONITA,8,14.95835344
BONITA,9,0.025524155
BONITA,10,0.083703009
BONITA,11,11.74088087
BONITA,12,14.77581096
CAIFANES,1,2.121346875
CAIFANES,2,0.479275891
CAIFANES,3,0.023138426
CAIFANES,4,2.891927199
CAIFANES,5,22.47131605
CAIFANES,6,9.477400197
CAIFANES,7,1.872661574
CAIFANES,8,21.67290112
CAIFANES,9,14.62775922
CAIFANES,10,0.434038924
CAIFANES,11,3.488802662
CAIFANES,12,26.8568956
CAIFANES,13,0.735986655
CAIFANES,14,5.210938357
CAIFANES,15,0.037842789
CAIFANES,16,4.834092396
CAIFANES,17,0.06300625
CAIFANES,18,10.30036968
CAIFANES,19,27.22405525
CAIFANES,20,3.562741285
CAIFANES,21,29.38779934
CAIFANES,22,0.301135914
CAIFANES,23,9.194542211
CAIFANES,24,3.820200417
CAIFANES,25,0.305114861
CAIFANES,26,12.93874537
CAIFANES,27,0.07761088
CAIFANES,28,0.039473067
CAIFANES,29,18.41262531
CAIFANES,30,0.308942593
CAIFANES,31,1.520423414
CAIFANES,32,19.95382126
CAIFANES,33,7.100404549
CAIFANES,34,1.951011192
CAIFANES,35,0.606661771
CAIFANES,36,18.02256245
CAIFANES,37,6.286815428
CAIFANES,38,16.3497647
CAIFANES,39,51.66104904
CAIFANES,40,23.6333101
CAIFANES,41,14.03208117
CAIFANES,42,0.870757488
CAIFANES,43,0.925080393
CAIFANES,44,9.916350417
CAIFANES,45,15.59786801
CAIFANES,46,11.85441166
CAIFANES,47,16.60106034
CAIFANES,48,11.15010076
CAIFANES,49,38.09685741
CAIFANES,50,13.16112978
CAIFANES,51,0.343891319
CANADA,1,15.40393256
CANADA,2,10.8249106
CANADA,3,3.567204363
CANADA,4,0.867039074
CANADA,5,3.367288843
CANADA,6,2.83624934
CANADA,7,0.379688704
CANADA,8,2.082166516
CANADA,9,7.371725312
CANADA,10,0.948234572
CANADA,11,0.80670162
CANADA,12,2.58406397
CANADA,13,7.327740509
CANADA,14,1.051241586
CANADA,15,1.814707905
CANADA,16,0.156941898
CANADA,17,0.074765127
CANADA,18,1.108188079
CANADA,19,0.11484066
CANADA,20,0.12168368
CANADA,21,4.388747222
CANADA,22,3.546150463
CANADA,23,0.548876007
CANADA,24,8.85282662
CANADA,25,4.636321181
CANADA,26,0.265904514
CANADA,27,1.177624687
CANADA,28,6.401621215
CANADA,29,8.916980752
CANADA,30,5.509736181
CANADA,31,2.193373183
CANADA,32,0.832233912
CANADA,33,1.929276921
CANADA,34,1.740426539
CANADA,35,8.933965046
CANADA,36,4.231985486
CANADA,37,0.305157211
CANADA,38,7.086671366
CANADA,39,33.47407219
CANADA,40,94.60552416
CANADA,41,0.25714125
CANADA,42,5.800642326
CANADA,43,0.27268257
CANADA,44,0.093200417
CANADA,45,7.613727662
CANADA,46,9.084448877
CANADA,47,5.503220417
CANADA,48,2.914760498
CANADA,49,24.05105807
CANADA,50,6.387500926
CANADA,51,24.81909552
CANADA,52,1.679059988
CANADA,53,5.972859028
CANADA,54,6.423760648
CANADA,55,1.901424352
CANADA,56,7.312335764
CANADA,57,1.90266485
CANADA,58,0.033567512
CANADA,59,1.412506516
CANADA,60,10.48086091
CANADA,61,5.111123924
CANADA,62,0.463871331
CANADA,63,5.573389583
CANADA,64,0.67545706
CANADA,65,4.963667905
CANADA,66,8.051199965
CANADA,67,12.31341979
CANADA,68,9.200700081
CANADA,69,3.217756678
CANADA,70,0.268198843
CANADA,71,3.888516713
CANADA,72,2.713269143
CANADA,73,21.28871562
CANADA,74,26.52066281
CANADA,75,13.04059618
CANADA,76,1.665927662
CANADA,77,3.28230066
CANADA,78,0.491006944
CANADA,79,6.230482292
CANADA,80,1.304811644
CHAMACO,1,25.85046868
CHAMACO,2,40.45363295
CHAMACO,3,4.713223264
CHAMACO,4,19.01032797
CHAMACO,5,7.099051736
CHAMACO,6,10.19453723
CHAMACO,7,51.91673039
CHAMACO,8,9.416553542
CHAMACO,9,5.839498993
CHAMACO,10,0.809948067
CHAMACO,11,0.773323611
CHAMACO,12,62.21520976
CHAMACO,13,24.31940189
CHAMACO,14,6.558402546
CHAMACO,15,0.953374456
CHAMACO,16,4.544709329
CHAMACO,17,5.154020995
CHAMACO,18,64.44093122
CHAMACO,19,2.122610914
CHAMACO,20,38.02855197
CHAMACO,21,3.377771725
CHAMACO,22,14.84789475
CHAMACO,23,19.24757816
CHAMACO,24,0.71245706
CHAMACO,25,0.046033947
CHAMACO,26,3.662716898
CHAMACO,27,3.061063507
CHAMACO,28,10.66465594
CHAMACO,29,17.79091141
CHAMACO,30,4.095723414
CHAMACO,31,6.41851412
CHAMACO,32,2.372942477
CHAMACO,33,0.159057755
CHANFLE,1,18.15606115
CHANFLE,2,3.990504051
CHANFLE,3,0.185459028
CHANFLE,4,10.81668568
CHANFLE,5,2.319186076
CHANFLE,6,2.113504005
CHANFLE,7,0.215701319
CHANFLE,8,1.139243125
CHANFLE,9,2.606285532
CHANFLE,10,1.812316053
CHANFLE,11,28.30731543
CHANFLE,12,1.478384144
CHANFLE,13,12.33552589
CHANFLE,14,1.579046296
CHANFLE,15,0.021685463
CHANFLE,16,0.140143438
CHANFLE,17,0.270381597
CHANFLE,18,53.31731432
CHANFLE,19,7.415312847
CHANFLE,20,0.455349688
CHANFLE,21,5.006374734
CHANFLE,22,0.276365972
CHANFLE,23,20.15822578
CHANFLE,24,10.95934418
CHANFLE,25,14.54561095
CHANFLE,26,13.24582125
CHANFLE,27,12.81344367
CHANFLE,28,1.22502809
CHANFLE,29,0.39285691
CHANFLE,30,2.028780521
CHANFLE,31,0.42395706
CHANFLE,32,0.13671169
CHANFLE,33,0.540957292
CHARROS,1,0.687028079
CHARROS,2,3.008829896
CHARROS,3,1.383363391
CHARROS,4,5.015924653
CHARROS,5,0.369139699
CHARROS,6,4.929496609
CHARROS,7,1.013996065
CHARROS,8,0.921138657
CHARROS,9,0.612160185
CHARROS,10,12.01261204
CHARROS,11,11.02557234
CHARROS,12,0.327601968
CHARROS,13,1.100160417
CHARROS,14,6.4521664
CHARROS,15,0.035661921
CHARROS,16,0.034643669
CHARROS,17,0.100948495
CHARROS,18,1.130616123
CHARROS,19,0.373500116
CHARROS,20,4.859239317
CHARROS,21,0.436802465
CHARROS,22,1.187730868
CHARROS,23,5.909415324
CHARROS,24,0.714975
CHARROS,25,0.816958102
CHARROS,26,8.008269722
CHARROS,27,15.8301652
CHARROS,28,4.333881053
CHARROS,29,26.97054314
CHARROS,30,46.94702971
CHARROS,31,8.337277396
CHARROS,32,0.120746609
CHARROS,33,18.04085559
CHARROS,34,0.600245567
CHARROS,35,7.609222106
CHARROS,36,0.059945336
CHARROS,37,6.726417674
CHARROS,38,4.2775125
CHARROS,39,13.07997608
CHARROS,40,12.24410863
CHARROS,41,0.153910382
CHARROS,42,0.246603426
CHARROS,43,2.204054363
CHARROS,44,1.187056944
CHARROS,45,10.47582338
CHARROS,46,3.455475
CHARROS,47,0.805111887
CHARROS,48,2.521466285
CHARROS,49,1.722177118
CHARROS,50,3.666143553
CHARROS,51,7.084676655
CHARROS,52,4.242815938
CHARROS,53,27.90008623
CHARROS,54,11.44616659
CHARROS,55,13.03293209
CHARROS,56,3.469379201
CHARROS,57,0.935279398
CHARROS,58,0.99706625
CHARROS,59,5.097549005
CHARROS,60,3.314567326
CHARROS,61,6.822752778
CHARROS,62,16.02582824
CHARROS,63,1.336912072
CHARROS,64,2.20112353
CHARROS,65,0.8894211
CHARROS,66,4.88890875
CHARROS,67,2.621361146
CHARROS,68,16.43679765
CHARROS,69,12.74276551
CHARROS,70,32.08772697
CHARROS,71,4.637877199
CHARROS,72,4.027405984
CHARROS,73,0.071832292
CHARROS,74,0.634864664
CHARROS,75,14.04695606
CHARROS,76,6.813383067
CHICAGO,1,1.778042708
CHICAGO,2,13.42975243
CHICAGO,3,0.928922569
CHICAGO,4,14.25885539
CHICAGO,5,0.661852893
CHICAGO,6,1.127762002
CHICAGO,7,1.70272485
CHICAGO,8,21.10579737
CHICAGO,9,5.046222523
CHICAGO,10,11.1809277
CHICAGO,11,0.38350412
CHICAGO,12,1.773186956
CHICAGO,13,0.154847569
CHICAGO,14,69.93010559
CHICAGO,15,9.648427002
CHICAGO,16,0.823274074
CHICAGO,17,2.352596829
CHICAGO,18,0.138267245
CHICAGO,19,0.766410764
CHICAGO,20,0.760833762
CHICAGO,21,0.343609491
CHICAGO,22,2.804335683
CHICAGO,23,2.718284873
CHICAGO,24,0.211268009
CHICAGO,25,0.423335463
CHICAGO,26,0.596523657
CHICAGO,27,10.66732098
CHICAGO,28,1.368336146
CHICAGO,29,4.831088113
CHICAGO,30,0.49268434
CHICAGO,31,0.449531447
CHICAGO,32,0.193388009
CHICAGO,33,0.606488044
CHICAGO,34,21.7524723
CHICAGO,35,0.326975116
CHICAGO,36,2.537670752
CHICAGO,37,0.072345833
CHICAGO,38,6.441535648
CHICAGO,39,0.404264502
CHICAGO,40,2.765428241
CHICAGO,41,1.173821829
CHICAGO,42,3.441347407
CHICAGO,43,2.849269445
CHICAGO,44,19.17737017
CHICAGO,45,31.8575105
CHICAGO,46,1.964907095
CHICAGO,47,31.3837767
CHICAGO,48,0.076274769
CHICAGO,49,0.043514387
CHICAGO,50,3.374412847
CHICAGO,51,3.677980822
CHICAGO,52,9.842816204
CHICAGO,53,0.025611192
CHICAGO,54,2.233108611
CHICAGO,55,0.137032373
CHICAGO,56,15.13695921
CHICAGO,57,61.94210435
CHICAGO,58,0.086285231
CHICAGO,59,11.36085501
CHICAGO,60,0.418623762
CHICAGO,61,12.6522601
CHICAGO,62,8.071551852
CHICAGO,63,8.265966933
CHICAGO,64,0.354690278
CHICAGO,65,5.153552893
CHICAGO,66,1.88938287
CHICAGO,67,0.493150347
CHICAGO,68,23.10852647
CHILINDRINA,1,0.125354167
CHILINDRINA,2,2.361464387
CHILINDRINA,3,12.08026709
CHILINDRINA,4,5.28654125
CHILINDRINA,5,34.61612758
CHILINDRINA,6,9.935681829
CHILINDRINA,7,17.98858118
CHILINDRINA,8,2.772706285
CHILINDRINA,9,18.51105582
CHILINDRINA,10,2.615774144
CHILINDRINA,11,5.563827894
CHILINDRINA,12,21.6452098
CHILINDRINA,13,1.066439896
CHILINDRINA,14,10.43678978
CHILINDRINA,15,2.795984884
CHILINDRINA,16,1.631643021
CHILINDRINA,17,16.82397682
CHILINDRINA,18,3.307862616
CHILINDRINA,19,2.311054167
CHILINDRINA,20,1.774370683
CHILINDRINA,21,0.674275197
CHILINDRINA,22,0.096896956
CHILINDRINA,23,0.292217593
CHILINDRINA,24,66.3173416
CHILINDRINA,25,16.93996532
CHILINDRINA,26,3.620780093
